"sample","total_coding_indels","in_pks_motif_coding","fraction_pksmotif_coding"
"029_DC_T",1,0,0
"030_CE_T",3,0,0
"031_RE_T",2,0,0
"058_RE_T",0,0,NA
"103_RE",1,0,0
"116_RE_T",0,0,NA
"116_TR",0,0,NA
"12b_D12_84_TR",0,0,NA
"148_SI",0,0,NA
"17_27AS",1,0,0
"18_27RE",0,0,NA
"19_27TR",0,0,NA
"20_40DC",0,0,NA
"21_116CE",1,0,0
"22_76TR",3,0,0
"23_180RE",2,0,0
"24_130DC",1,0,0
"27_CE",0,0,NA
"27_DC",0,0,NA
"29_74TR",0,0,NA
"29_CE",0,0,NA
"30_130RE",2,0,0
"30_TR",0,0,NA
"32_29TR",1,0,0
"33_130AS",3,0,0
"40_AS",1,0,0
"58_DC",0,0,NA
"58_TR",0,0,NA
"74_DC",2,0,0
"A1__031_AS",0,0,NA
"A10__180_DC",2,0,0
"A13__148_AS",0,0,NA
"A15__180_TR",4,0,0
"A16__084_CE",2,0,0
"A2__148_CE",0,0,NA
"A5__074_AS",0,0,NA
"A6__103_CE",1,0,0
"A7__116_DC",4,0,0
"A8__093_SI",0,0,NA
"A9_09_CE",0,0,NA
"B1_115_SI",0,0,NA
"B10_058_CE",0,0,NA
"B12_180_AS",3,0,0
"B13_148_DC",0,0,NA
"B14_031_CE",0,0,NA
"B15_148_RE",1,1,1
"B17_277_DC",1,0,0
"B18_115_TC",1,0,0
"B19_277_TC",2,0,0
"B2_116_RE",1,0,0
"B20_273_CE",3,0,0
"B21_153_CE",2,0,0
"B22_93_TR",1,0,0
"B23_153_RE",2,0,0
"B26_115_DC",1,0,0
"B27_116_AS",1,0,0
"B28_31_TR",2,0,0
"B29_09_AS",0,0,NA
"B3_084_DC",2,0,0
"B32_93_AS",1,0,0
"B33_153_AS",0,0,NA
"B35_130_TR",0,0,NA
"B38_180_SI",0,0,NA
"B39_277_CE",0,0,NA
"B4_076_SI",2,0,0
"B41_277_AC",1,0,0
